id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_notebook_parcel,access_field_notebook_parcel,model_field_notebook_parcel,base.group_user,1,1,1,1
access_field_notebook_parcel_special,access_field_notebook_parcel_special,model_field_notebook_parcel,axdoo_field_notebook.group_axdoo_field_notebook,1,1,1,1
access_field_notebook_ucth,access_field_notebook_ucth,model_field_notebook_ucth,base.group_user,1,1,1,1
access_field_notebook_ucth_special,access_field_notebook_ucth_special,model_field_notebook_ucth,axdoo_field_notebook.group_axdoo_field_notebook,1,1,1,1
access_field_notebook_ucth_nursery,access_field_notebook_ucth_nursery,axdoo_field_notebook.model_field_notebook_ucth_nursery,base.group_user,1,1,1,1
access_field_notebook_ucth_enclosure,access_field_notebook_ucth_enclosure,axdoo_field_notebook.model_field_notebook_ucth_enclosure,base.group_user,1,1,1,1
access_field_notebook_ucth_parcel,access_field_notebook_ucth_parcel,axdoo_field_notebook.model_field_notebook_ucth_parcel,base.group_user,1,1,1,1
access_field_notebook_ucth_crop_variety,access_field_notebook_ucth_crop_variety,axdoo_field_notebook.model_field_notebook_ucth_crop_variety,base.group_user,1,1,1,1
access_field_notebook_exploitation,access_field_notebook_exploitation,model_field_notebook_exploitation,base.group_user,1,1,1,1
access_field_notebook_exploitation_ucth,access_field_notebook_exploitation_ucth,model_field_notebook_exploitation_ucth,base.group_user,1,1,1,1
access_field_notebook_labor,access_field_notebook_labor,model_field_notebook_labor,base.group_user,1,1,1,1
access_field_notebook_harvest,access_field_notebook_harvest,model_field_notebook_harvest,base.group_user,1,1,1,1
access_field_notebook_phytosanitary,access_field_notebook_phytosanitary,model_field_notebook_phytosanitary,base.group_user,1,1,1,1
access_field_notebook.phytosanitary_product,access_field_notebook_phytosanitary_product,model_field_notebook_phytosanitary_product,base.group_user,1,1,1,1
access_field_notebook_phytosanitary_application_type,access_field_notebook_phytosanitary_application_type,model_field_notebook_phytosanitary_application_type,base.group_user,1,1,1,1
access_field_notebook_labor_type,access_field_notebook_labor_type,model_field_notebook_labor_type,base.group_user,1,1,1,1
access_field_notebook_exploitation_special,access_field_notebook_exploitation_special,model_field_notebook_exploitation,axdoo_field_notebook.group_axdoo_field_notebook,1,1,1,1
access_field_notebook_crop,access_field_notebook_crop,model_field_notebook_crop,base.group_user,1,1,1,1
access_field_notebook_autonomy,access_field_notebook_autonomy,model_field_notebook_autonomy,base.group_user,1,1,1,1
access_field_notebook_town,access_field_notebook_town,model_field_notebook_town,base.group_user,1,1,1,1
access_field_notebook_province,access_field_notebook_province,model_field_notebook_province,base.group_user,1,1,1,1
access_field_notebook_campaign,access_field_notebook_campaign,model_field_notebook_campaign,base.group_user,1,1,1,1
access_field_notebook_variety,access_field_notebook_variety,model_field_notebook_variety,base.group_user,1,1,1,1
access_field_notebook_plot_use,access_field_notebook_plot_use,model_field_notebook_plot_use,base.group_user,1,1,1,1
access_field_notebook_zone,access_field_notebook_zone,model_field_notebook_zone,base.group_user,1,1,1,1
access_field_notebook_system,access_field_notebook_system,model_field_notebook_system,base.group_user,1,1,1,1
access_field_notebook_irrigation,access_field_notebook_irrigation,model_field_notebook_irrigation,base.group_user,1,1,1,1
access_field_notebook_irrigation_system,access_field_notebook_irrigation_system,model_field_notebook_irrigation_system,base.group_user,1,1,1,1
access_field_notebook_enclosure,access_field_notebook_enclosure,model_field_notebook_enclosure,base.group_user,1,1,1,1
access_field_notebook_parcel_technical,access_field_notebook_parcel_technical,model_field_notebook_parcel_technical,base.group_user,1,1,1,1
access_field_notebook_parcel_nursery,access_field_notebook_parcel_nursery,model_field_notebook_parcel_nursery,base.group_user,1,1,1,1
access_field_notebook_parcel_enclosure,access_field_notebook_parcel_enclosure,model_field_notebook_parcel_enclosure,base.group_user,1,1,1,1
access_field_notebook_crop_variety,access_field_notebook_crop_variety,model_field_notebook_crop_variety,base.group_user,1,1,1,1
access_field_product_template_security_term,access_product_template_security_term,model_product_template_security_term,base.group_user,1,1,1,1
access_field_product_template_dose,access_product_template_dose,model_product_template_dose,base.group_user,1,1,1,1
access_field_notebook_agent,access_field_notebook_agent,model_field_notebook_agent,base.group_user,1,1,1,1
